Pager usage is off.
Null display is "(null)".
Output format is aligned.
         collected_at          | database_name | current_user_name 
 aiworker     | worker_availability_state                                   |                3 | availability_state_code                      | text                     | text                         | NO
 aiworker     | worker_availability_state                                   |                4 | concurrent_capacity                          | integer                  | int4                         | NO
 aiworker     | worker_availability_state                                   |                5 | current_load_band_code                       | text                     | text                         | NO
 aiworker     | worker_availability_state                                   |                6 | effective_from                               | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_availability_state                                   |                7 | effective_to                                 | timestamp with time zone | timestamptz                  | YES
 aiworker     | worker_availability_state                                   |                8 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_capability_snapshot                                  |                1 | worker_capability_snapshot_id                | uuid                     | uuid                         | NO
 aiworker     | worker_capability_snapshot                                  |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_capability_snapshot                                  |                3 | snapshot_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_capability_snapshot                                  |                4 | capability_band_code                         | text                     | text                         | NO
 aiworker     | worker_capability_snapshot                                  |                5 | specialization_summary_code                  | text                     | text                         | NO
 aiworker     | worker_capability_snapshot                                  |                6 | confidence_band_code                         | text                     | text                         | NO
 aiworker     | worker_capability_snapshot                                  |                7 | recorded_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_company_affinity                                     |                1 | worker_company_affinity_id                   | uuid                     | uuid                         | NO
 aiworker     | worker_company_affinity                                     |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_company_affinity                                     |                3 | tenant_company_id                            | uuid                     | uuid                         | NO
 aiworker     | worker_company_affinity                                     |                4 | company_fit_score                            | integer                  | int4                         | NO
 aiworker     | worker_company_affinity                                     |                5 | trust_alignment_score                        | integer                  | int4                         | NO
 aiworker     | worker_company_affinity                                     |                6 | communication_fit_score                      | integer                  | int4                         | NO
 aiworker     | worker_company_affinity                                     |                7 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_dispatch_reservation                                 |                1 | worker_dispatch_reservation_id               | uuid                     | uuid                         | NO
 aiworker     | worker_dispatch_reservation                                 |                2 | business_request_id                          | uuid                     | uuid                         | NO
 aiworker     | worker_dispatch_reservation                                 |                3 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_dispatch_reservation                                 |                4 | reservation_state_code                       | text                     | text                         | NO
 aiworker     | worker_dispatch_reservation                                 |                5 | reserved_from                                | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_dispatch_reservation                                 |                6 | reserved_to                                  | timestamp with time zone | timestamptz                  | YES
 aiworker     | worker_dispatch_reservation                                 |                7 | priority_band_code                           | text                     | text                         | NO
 aiworker     | worker_dispatch_reservation                                 |                8 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_dispatch_reservation                                 |                9 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_domain_proficiency                                   |                1 | worker_domain_proficiency_id                 | uuid                     | uuid                         | NO
 aiworker     | worker_domain_proficiency                                   |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_domain_proficiency                                   |                3 | domain_code                                  | text                     | text                         | NO
 aiworker     | worker_domain_proficiency                                   |                4 | proficiency_score                            | integer                  | int4                         | NO
 aiworker     | worker_domain_proficiency                                   |                5 | score_band_code                              | text                     | text                         | NO
 aiworker     | worker_domain_proficiency                                   |                6 | measured_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_domain_proficiency                                   |                7 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_exception_control_state                              |                1 | worker_exception_control_state_id            | uuid                     | uuid                         | NO
 aiworker     | worker_exception_control_state                              |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_exception_control_state                              |                3 | exception_state_code                         | text                     | text                         | NO
 aiworker     | worker_exception_control_state                              |                4 | exception_reason_code                        | text                     | text                         | NO
 aiworker     | worker_exception_control_state                              |                5 | opened_at                                    | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_exception_control_state                              |                6 | closed_at                                    | timestamp with time zone | timestamptz                  | YES
 aiworker     | worker_exception_control_state                              |                7 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_growth_event                                         |                1 | worker_growth_event_id                       | uuid                     | uuid                         | NO
 aiworker     | worker_growth_event                                         |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_growth_event                                         |                3 | growth_event_type                            | text                     | text                         | NO
 aiworker     | worker_growth_event                                         |                4 | event_score_delta                            | integer                  | int4                         | NO
 aiworker     | worker_growth_event                                         |                5 | summary_code                                 | text                     | text                         | NO
 aiworker     | worker_growth_event                                         |                6 | occurred_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_growth_event                                         |                7 | recorded_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_growth_profile                                       |                1 | worker_growth_profile_id                     | uuid                     | uuid                         | NO
 aiworker     | worker_growth_profile                                       |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_growth_profile                                       |                3 | growth_level                                 | integer                  | int4                         | NO
 aiworker     | worker_growth_profile                                       |                4 | stability_score                              | integer                  | int4                         | NO
 aiworker     | worker_growth_profile                                       |                5 | recovery_learning_score                      | integer                  | int4                         | NO
 aiworker     | worker_growth_profile                                       |                6 | suggestion_effectiveness_score               | integer                  | int4                         | NO
 aiworker     | worker_growth_profile                                       |                7 | escalation_accuracy_score                    | integer                  | int4                         | NO
 aiworker     | worker_growth_profile                                       |                8 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_manufacturer_extension_catalog                       |                1 | manufacturer_code                            | text                     | text                         | NO
 aiworker     | worker_manufacturer_extension_catalog                       |                2 | manufacturer_name                            | text                     | text                         | NO
 aiworker     | worker_manufacturer_extension_catalog                       |                3 | manufacturer_name_ja                         | text                     | text                         | NO
 aiworker     | worker_manufacturer_extension_catalog                       |                4 | manufacturer_summary                         | text                     | text                         | NO
 aiworker     | worker_manufacturer_extension_catalog                       |                5 | status_code                                  | text                     | text                         | NO
 aiworker     | worker_manufacturer_extension_catalog                       |                6 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_manufacturer_extension_catalog                       |                7 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_master                                               |                1 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_master                                               |                2 | worker_code                                  | text                     | text                         | NO
 aiworker     | worker_master                                               |                3 | display_label                                | text                     | text                         | NO
 aiworker     | worker_master                                               |                4 | employee_type                                | text                     | text                         | NO
 aiworker     | worker_master                                               |                5 | rank_code                                    | text                     | text                         | NO
 aiworker     | worker_master                                               |                6 | domain_code                                  | text                     | text                         | NO
 aiworker     | worker_master                                               |                7 | role_code                                    | text                     | text                         | NO
 aiworker     | worker_master                                               |                8 | lifecycle_status                             | text                     | text                         | NO
 aiworker     | worker_master                                               |                9 | provider_company_id                          | uuid                     | uuid                         | YES
 aiworker     | worker_master                                               |               10 | company_style_profile_code                   | text                     | text                         | NO
 aiworker     | worker_master                                               |               11 | repairable_flag                              | boolean                  | bool                         | NO
 aiworker     | worker_master                                               |               12 | rebuildable_flag                             | boolean                  | bool                         | NO
 aiworker     | worker_master                                               |               13 | active_flag                                  | boolean                  | bool                         | NO
 aiworker     | worker_master                                               |               14 | suspended_flag                               | boolean                  | bool                         | NO
 aiworker     | worker_master                                               |               15 | retired_flag                                 | boolean                  | bool                         | NO
 aiworker     | worker_master                                               |               16 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_master                                               |               17 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_mock_output                                          |                1 | output_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_mock_output                                          |                2 | manager_plan_code                            | text                     | text                         | NO
 aiworker     | worker_mock_output                                          |                3 | worker_task_code                             | text                     | text                         | NO
 aiworker     | worker_mock_output                                          |                4 | task_domain_code                             | text                     | text                         | NO
 aiworker     | worker_mock_output                                          |                5 | output_title                                 | text                     | text                         | NO
 aiworker     | worker_mock_output                                          |                6 | output_body                                  | text                     | text                         | NO
 aiworker     | worker_mock_output                                          |                7 | output_json                                  | jsonb                    | jsonb                        | NO
 aiworker     | worker_mock_output                                          |                8 | safety_result_code                           | text                     | text                         | NO
 aiworker     | worker_mock_output                                          |                9 | output_status_code                           | text                     | text                         | NO
 aiworker     | worker_mock_output                                          |               10 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_mock_output                                          |               11 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_model_capability_profile                             |                1 | capability_profile_id                        | uuid                     | uuid                         | NO
 aiworker     | worker_model_capability_profile                             |                2 | model_code                                   | text                     | text                         | NO
 aiworker     | worker_model_capability_profile                             |                3 | capability_code                              | text                     | text                         | NO
 aiworker     | worker_model_capability_profile                             |                4 | capability_label_ja                          | text                     | text                         | NO
 aiworker     | worker_model_capability_profile                             |                5 | capability_detail_ja                         | text                     | text                         | NO
 aiworker     | worker_model_capability_profile                             |                6 | status_code                                  | text                     | text                         | NO
 aiworker     | worker_model_capability_profile                             |                7 | sort_order                                   | integer                  | int4                         | NO
 aiworker     | worker_model_capability_profile                             |                8 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_model_capability_profile                             |                9 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_model_catalog                                        |                1 | model_code                                   | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |                2 | manufacturer_code                            | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |                3 | series_code                                  | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |                4 | role_class_code                              | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |                5 | model_no                                     | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |                6 | machine_name                                 | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |                7 | machine_name_ja                              | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |                8 | product_name                                 | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |                9 | product_name_ja                              | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |               10 | model_summary                                | text                     | text                         | NO
 aiworker     | worker_model_catalog                                        |               11 | enabled                                      | boolean                  | bool                         | NO
 aiworker     | worker_model_catalog                                        |               12 | sort_order                                   | integer                  | int4                         | NO
 aiworker     | worker_model_catalog                                        |               13 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_model_catalog                                        |               14 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_model_extension_catalog                              |                1 | manufacturer_code                            | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |                2 | series_code                                  | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |                3 | model_code                                   | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |                4 | model_no                                     | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |                5 | model_name                                   | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |                6 | model_name_ja                                | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |                7 | role_layer_code                              | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |                8 | role_layer_name_ja                           | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |                9 | capability_summary                           | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |               10 | max_managed_worker_count                     | integer                  | int4                         | YES
 aiworker     | worker_model_extension_catalog                              |               11 | task_complexity_code                         | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |               12 | single_task_allowed_flag                     | boolean                  | bool                         | NO
 aiworker     | worker_model_extension_catalog                              |               13 | repetitive_task_allowed_flag                 | boolean                  | bool                         | NO
 aiworker     | worker_model_extension_catalog                              |               14 | complex_task_allowed_flag                    | boolean                  | bool                         | NO
 aiworker     | worker_model_extension_catalog                              |               15 | status_code                                  | text                     | text                         | NO
 aiworker     | worker_model_extension_catalog                              |               16 | sort_order                                   | integer                  | int4                         | NO
 aiworker     | worker_model_extension_catalog                              |               17 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_model_extension_catalog                              |               18 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_privileged_profile                                   |                1 | worker_privileged_profile_id                 | uuid                     | uuid                         | NO
 aiworker     | worker_privileged_profile                                   |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_privileged_profile                                   |                3 | privileged_context_code                      | text                     | text                         | NO
 aiworker     | worker_privileged_profile                                   |                4 | privileged_gate_code                         | text                     | text                         | NO
 aiworker     | worker_privileged_profile                                   |                5 | active_flag                                  | boolean                  | bool                         | NO
 aiworker     | worker_privileged_profile                                   |                6 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_queue_membership                                     |                1 | worker_queue_membership_id                   | uuid                     | uuid                         | NO
 aiworker     | worker_queue_membership                                     |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_queue_membership                                     |                3 | queue_family_code                            | text                     | text                         | NO
 aiworker     | worker_queue_membership                                     |                4 | queue_priority_band_code                     | text                     | text                         | NO
 aiworker     | worker_queue_membership                                     |                5 | queue_position                               | integer                  | int4                         | YES
 aiworker     | worker_queue_membership                                     |                6 | last_assignment_at                           | timestamp with time zone | timestamptz                  | YES
 aiworker     | worker_queue_membership                                     |                7 | current_load_band_code                       | text                     | text                         | NO
 aiworker     | worker_queue_membership                                     |                8 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_rebuild_history                                      |                1 | worker_rebuild_history_id                    | uuid                     | uuid                         | NO
 aiworker     | worker_rebuild_history                                      |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_rebuild_history                                      |                3 | rebuild_ticket_code                          | text                     | text                         | NO
 aiworker     | worker_rebuild_history                                      |                4 | rebuild_state_code                           | text                     | text                         | NO
 aiworker     | worker_rebuild_history                                      |                5 | rebuild_reason_code                          | text                     | text                         | NO
 aiworker     | worker_rebuild_history                                      |                6 | opened_at                                    | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_rebuild_history                                      |                7 | closed_at                                    | timestamp with time zone | timestamptz                  | YES
 aiworker     | worker_rebuild_history                                      |                8 | recorded_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_repair_history                                       |                1 | worker_repair_history_id                     | uuid                     | uuid                         | NO
 aiworker     | worker_repair_history                                       |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_repair_history                                       |                3 | repair_ticket_code                           | text                     | text                         | NO
 aiworker     | worker_repair_history                                       |                4 | repair_state_code                            | text                     | text                         | NO
 aiworker     | worker_repair_history                                       |                5 | repair_reason_code                           | text                     | text                         | NO
 aiworker     | worker_repair_history                                       |                6 | opened_at                                    | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_repair_history                                       |                7 | closed_at                                    | timestamp with time zone | timestamptz                  | YES
 aiworker     | worker_repair_history                                       |                8 | recorded_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_restricted_handling_policy                           |                1 | worker_restricted_handling_policy_id         | uuid                     | uuid                         | NO
 aiworker     | worker_restricted_handling_policy                           |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_restricted_handling_policy                           |                3 | restricted_domain_code                       | text                     | text                         | NO
 aiworker     | worker_restricted_handling_policy                           |                4 | handling_policy_code                         | text                     | text                         | NO
 aiworker     | worker_restricted_handling_policy                           |                5 | escalation_required_flag                     | boolean                  | bool                         | NO
 aiworker     | worker_restricted_handling_policy                           |                6 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_role_class_catalog                                   |                1 | role_class_code                              | text                     | text                         | NO
 aiworker     | worker_role_class_catalog                                   |                2 | role_class_name                              | text                     | text                         | NO
 aiworker     | worker_role_class_catalog                                   |                3 | role_class_name_ja                           | text                     | text                         | NO
 aiworker     | worker_role_class_catalog                                   |                4 | role_summary                                 | text                     | text                         | NO
 aiworker     | worker_role_class_catalog                                   |                5 | governance_rank_no                           | integer                  | int4                         | NO
 aiworker     | worker_role_class_catalog                                   |                6 | combat_related                               | boolean                  | bool                         | NO
 aiworker     | worker_role_class_catalog                                   |                7 | enabled                                      | boolean                  | bool                         | NO
 aiworker     | worker_role_class_catalog                                   |                8 | sort_order                                   | integer                  | int4                         | NO
 aiworker     | worker_role_class_catalog                                   |                9 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_role_class_catalog                                   |               10 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_role_proficiency                                     |                1 | worker_role_proficiency_id                   | uuid                     | uuid                         | NO
 aiworker     | worker_role_proficiency                                     |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_role_proficiency                                     |                3 | role_code                                    | text                     | text                         | NO
 aiworker     | worker_role_proficiency                                     |                4 | proficiency_score                            | integer                  | int4                         | NO
 aiworker     | worker_role_proficiency                                     |                5 | score_band_code                              | text                     | text                         | NO
 aiworker     | worker_role_proficiency                                     |                6 | measured_at                                  | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_role_proficiency                                     |                7 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_series_catalog                                       |                1 | series_code                                  | text                     | text                         | NO
 aiworker     | worker_series_catalog                                       |                2 | manufacturer_code                            | text                     | text                         | NO
 aiworker     | worker_series_catalog                                       |                3 | series_name                                  | text                     | text                         | NO
 aiworker     | worker_series_catalog                                       |                4 | series_name_ja                               | text                     | text                         | NO
 aiworker     | worker_series_catalog                                       |                5 | series_summary                               | text                     | text                         | YES
 aiworker     | worker_series_catalog                                       |                6 | enabled                                      | boolean                  | bool                         | NO
 aiworker     | worker_series_catalog                                       |                7 | sort_order                                   | integer                  | int4                         | NO
 aiworker     | worker_series_catalog                                       |                8 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_series_catalog                                       |                9 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_series_extension_catalog                             |                1 | manufacturer_code                            | text                     | text                         | NO
 aiworker     | worker_series_extension_catalog                             |                2 | series_code                                  | text                     | text                         | NO
 aiworker     | worker_series_extension_catalog                             |                3 | series_name                                  | text                     | text                         | NO
 aiworker     | worker_series_extension_catalog                             |                4 | series_name_ja                               | text                     | text                         | NO
 aiworker     | worker_series_extension_catalog                             |                5 | series_summary                               | text                     | text                         | NO
 aiworker     | worker_series_extension_catalog                             |                6 | status_code                                  | text                     | text                         | NO
 aiworker     | worker_series_extension_catalog                             |                7 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_series_extension_catalog                             |                8 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_series_tendency                                      |                1 | series_code                                  | text                     | text                         | NO
 aiworker     | worker_series_tendency                                      |                2 | initiative_posture_code                      | text                     | text                         | NO
 aiworker     | worker_series_tendency                                      |                3 | initiative_posture_label                     | text                     | text                         | NO
 aiworker     | worker_series_tendency                                      |                4 | reasoning_guardrail_code                     | text                     | text                         | NO
 aiworker     | worker_series_tendency                                      |                5 | reasoning_guardrail_label                    | text                     | text                         | NO
 aiworker     | worker_series_tendency                                      |                6 | risk_posture_code                            | text                     | text                         | NO
 aiworker     | worker_series_tendency                                      |                7 | risk_posture_label                           | text                     | text                         | NO
 aiworker     | worker_series_tendency                                      |                8 | tendency_summary                             | text                     | text                         | NO
 aiworker     | worker_series_tendency                                      |                9 | enabled                                      | boolean                  | bool                         | NO
 aiworker     | worker_series_tendency                                      |               10 | created_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_series_tendency                                      |               11 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
 aiworker     | worker_state_change_log                                     |                1 | worker_state_change_log_id                   | uuid                     | uuid                         | NO
 aiworker     | worker_state_change_log                                     |                2 | worker_id                                    | uuid                     | uuid                         | NO
 aiworker     | worker_state_change_log                                     |                3 | state_family_code                            | text                     | text                         | NO
 aiworker     | worker_state_change_log                                     |                4 | old_state_code                               | text                     | text                         | YES
 aiworker     | worker_state_change_log                                     |                5 | new_state_code                               | text                     | text                         | NO
