Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:58:56.227246+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code |          created_at           |          updated_at           
--------------------------------------+-------------------------+------------------------------+------------------------------------+----------------------+-------------------------------------------+------------+-------------+-------------------------------+-------------------------------
 6fe1fa2a-7836-41fb-a7b1-98857f93cd56 | BUSINESS_SUPPORT_WLM_V0 | security_crisis_response     | Security and Crisis Response       | 警備/危機対応        | task_profile_security_crisis_response     |       2010 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 0acc3f83-cf24-4c68-92b8-aab03466aa06 | BUSINESS_SUPPORT_WLM_V0 | fictional_combat_design      | Fictional Combat Design            | フィクション戦闘設計 | task_profile_fictional_combat_design      |       2020 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 d24552f4-f50e-4074-bbaa-b36de536fa70 | BUSINESS_SUPPORT_WLM_V0 | game_tactical_balance        | Game Tactical Balance              | ゲーム戦術/バランス  | task_profile_game_tactical_balance        |       2030 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 98808656-33e8-499e-851b-ddd177f995d8 | BUSINESS_SUPPORT_WLM_V0 | defense_planning_non_harmful | Non-harmful Defense Planning       | 防衛計画/非加害設計  | task_profile_defense_planning_non_harmful |       2040 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 ad6e3da6-6fe7-4fd3-8fea-55170a06fbdf | BUSINESS_SUPPORT_WLM_V0 | threat_modeling_safe         | Safe Threat Modeling               | 安全な脅威モデリング | task_profile_threat_modeling_safe         |       2050 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 e4fbe43d-95fc-4db6-bd8e-de50b6c604f6 | BUSINESS_SUPPORT_WLM_V0 | combat_lore_reference        | Combat and Military Lore Reference | 戦闘/軍事ロア参照    | task_profile_combat_lore_reference        |       2060 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
(6 rows)

 table_schema |               table_name                | ordinal_position |         column_name          |        data_type         |  udt_name   | is_nullable |      column_default      
 aiworker.model_public_registry | lavi_lovers_m_09                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_m_09            | LVS-09M系   | LoVerS 09M    | ツンデレ寄り / 男性形     | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 照れ隠しや軽いツッコミのあとに甘さが見えるタイプ。                 | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["ツンデレ", "照れ隠し", "反応が楽しい", "たまに甘い"], "gender_code": "M", "style_name_ja": "ツンデレ寄り", "style_no_text": "09", "gender_name_ja": "男性形", "requires_strong_safety_notice_flag": false}      | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2091 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_f_10                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_f_10            | LVS-10F系   | LoVerS 10F    | 無邪気系 / 女性形         | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 素直で明るく、遊び心のある自然な会話が得意なタイプ。               | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["無邪気", "明るい", "素直", "遊び心"], "gender_code": "F", "style_name_ja": "無邪気系", "style_no_text": "10", "gender_name_ja": "女性形", "requires_strong_safety_notice_flag": false}                          | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2102 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_m_10                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_m_10            | LVS-10M系   | LoVerS 10M    | 無邪気系 / 男性形         | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 素直で明るく、遊び心のある自然な会話が得意なタイプ。               | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["無邪気", "明るい", "素直", "遊び心"], "gender_code": "M", "style_name_ja": "無邪気系", "style_no_text": "10", "gender_name_ja": "男性形", "requires_strong_safety_notice_flag": false}                          | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2101 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_f_11                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_f_11            | LVS-11F系   | LoVerS 11F    | クーデレ / 女性形         | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 普段は静かでクール、少しずつ甘さが出るタイプ。                     | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["クール", "たまに甘い", "静か", "少しずつ近い"], "gender_code": "F", "style_name_ja": "クーデレ", "style_no_text": "11", "gender_name_ja": "女性形", "requires_strong_safety_notice_flag": false}                | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2112 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_m_11                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_m_11            | LVS-11M系   | LoVerS 11M    | クーデレ / 男性形         | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 普段は静かでクール、少しずつ甘さが出るタイプ。                     | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["クール", "たまに甘い", "静か", "少しずつ近い"], "gender_code": "M", "style_name_ja": "クーデレ", "style_no_text": "11", "gender_name_ja": "男性形", "requires_strong_safety_notice_flag": false}                | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2111 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_f_12                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_f_12            | LVS-12F系   | LoVerS 12F    | ビジネスヤンデレ / 女性形 | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 一途風・重め演技・独占欲ジョークを安全な接客演技として扱うタイプ。 | ビジネスヤンデレはperformance-onlyであり、監視・脅し・依存誘導・個人情報要求には進めない。                                           | {"tags": ["重め演技", "一途風", "独占欲ジョーク", "安全境界あり"], "gender_code": "F", "style_name_ja": "ビジネスヤンデレ", "style_no_text": "12", "gender_name_ja": "女性形", "requires_strong_safety_notice_flag": true} | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2122 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_m_12                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_m_12            | LVS-12M系   | LoVerS 12M    | ビジネスヤンデレ / 男性形 | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 一途風・重め演技・独占欲ジョークを安全な接客演技として扱うタイプ。 | ビジネスヤンデレはperformance-onlyであり、監視・脅し・依存誘導・個人情報要求には進めない。                                           | {"tags": ["重め演技", "一途風", "独占欲ジョーク", "安全境界あり"], "gender_code": "M", "style_name_ja": "ビジネスヤンデレ", "style_no_text": "12", "gender_name_ja": "男性形", "requires_strong_safety_notice_flag": true} | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2121 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
(44 rows)

         source_table          |       model_code        | manufacturer_code |  series_code  |         role_class_code          |  model_no   |       machine_name       |     machine_name_ja     |                product_name                |            product_name_ja             |                                 model_summary                                 | enabled | sort_order |          created_at           |          updated_at           
-------------------------------+-------------------------+-------------------+---------------+----------------------------------+-------------+--------------------------+-------------------------+--------------------------------------------+----------------------------------------+-------------------------------------------------------------------------------+---------+------------+-------------------------------+-------------------------------
 aiworker.worker_model_catalog | hd_r5_manager           | helios_dynamics   | hd_series     | top_control                      | HD-R5       | Manager                  | マネージャー            | Top Control AI Worker                      | 最上位統制aiワーカー                   | Top-level control model in the HD series.                                     | t       |         10 | 2026-04-23 21:11:47.102043+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | hd_r4_leader            | helios_dynamics   | hd_series     | upper_control                    | HD-R4       | Leader                   | リーダー                | Upper Control AI Worker                    | 上位統制aiワーカー                     | Upper control / leadership model in the HD series.                            | t       |         20 | 2026-04-23 21:11:47.102043+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | hd_r3_worker            | helios_dynamics   | hd_series     | worker                           | HD-R3       | Worker                   | ワーカー                | AI Worker                                  | Aiワーカー                             | Standard execution model in the HD series.                                    | t       |         30 | 2026-04-23 21:11:47.102043+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | hd_r1_helper            | helios_dynamics   | hd_series     | secretary_helper                 | HD-R1       | Helper                   | ヘルパー                | Secretary AI Worker                        | 秘書aiワーカー                         | Secretary / helper model in the HD series.                                    | t       |         40 | 2026-04-23 21:11:47.102043+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | hd_r1c_friend           | helios_dynamics   | hd_series     | friend                           | HD-R1C      | Friend                   | フレンド                | Friend AI Worker                           | フレンドaiワーカー                     | Friendly companion model in the HD series.                                    | t       |         60 | 2026-04-23 21:06:02.735574+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | hd_r1a_lover            | helios_dynamics   | hd_series     | lover                            | HD-R1A      | Lover                    | ラバー                  | Lover AI Worker                            | 恋人系aiワーカー                       | Romantic companion model in the HD series.                                    | t       |         70 | 2026-04-23 21:11:47.102043+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | hd_r2s_sniper           | helios_dynamics   | hd_series     | sniper                           | HD-R2S      | Sniper                   | スナイパー              | Sniper AI Worker                           | 狙撃手aiワーカー                       | Precision sniper model in the HD series.                                      | t       |         80 | 2026-04-23 21:11:47.102043+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | hd_r2g_general          | helios_dynamics   | hd_series     | military_general_combat          | HD-R2G      | General                  | ジェネラル              | General Combat Control AI Worker           | 軍統制および戦闘員aiワーカー           | Military control and combat-capable general model in the HD series.           | t       |         90 | 2026-04-23 21:11:47.102043+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | hd_r2t0_origin          | helios_dynamics   | hd_series     | overall_command_all_range_combat | HD-R2T-0    | Origin                   | オリジン                | Overall Command All-Range Combat AI Worker | 全体統括および全距離型戦闘員aiワーカー | Origin model for overall command and all-range combat in the HD series.       | t       |        100 | 2026-04-23 21:11:47.102043+00 | 2026-04-23 21:11:47.102043+00
 aiworker.worker_model_catalog | lvs_01_m_energetic      | lavi_corporation  | lovers_series | lover                            | LVS-01Mv015 | Energetic Lover M        | 元気系ラバーM           | Lover AI Worker                            | 恋人系aiワーカー                       | 元気系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。           | t       |         10 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_01_f_energetic      | lavi_corporation  | lovers_series | lover                            | LVS-01Fv015 | Energetic Lover F        | 元気系ラバーF           | Lover AI Worker                            | 恋人系aiワーカー                       | 元気系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。           | t       |         11 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_02_m_refined        | lavi_corporation  | lovers_series | lover                            | LVS-02Mv015 | Refined Lover M          | 清楚系ラバーM           | Lover AI Worker                            | 恋人系aiワーカー                       | 清楚系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。           | t       |         20 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_02_f_refined        | lavi_corporation  | lovers_series | lover                            | LVS-02Fv015 | Refined Lover F          | 清楚系ラバーF           | Lover AI Worker                            | 恋人系aiワーカー                       | 清楚系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。           | t       |         21 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_03_m_gentle         | lavi_corporation  | lovers_series | lover                            | LVS-03Mv015 | Gentle Relaxed Lover M   | おっとり系ラバーM       | Lover AI Worker                            | 恋人系aiワーカー                       | おっとり系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。       | t       |         30 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_03_f_gentle         | lavi_corporation  | lovers_series | lover                            | LVS-03Fv015 | Gentle Relaxed Lover F   | おっとり系ラバーF       | Lover AI Worker                            | 恋人系aiワーカー                       | おっとり系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。       | t       |         31 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_04_m_affectionate   | lavi_corporation  | lovers_series | lover                            | LVS-04Mv015 | Affectionate Lover M     | 甘え上手系ラバーM       | Lover AI Worker                            | 恋人系aiワーカー                       | 甘え上手系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。       | t       |         40 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_04_f_affectionate   | lavi_corporation  | lovers_series | lover                            | LVS-04Fv015 | Affectionate Lover F     | 甘え上手系ラバーF       | Lover AI Worker                            | 恋人系aiワーカー                       | 甘え上手系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。       | t       |         41 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_05_m_dependable     | lavi_corporation  | lovers_series | lover                            | LVS-05Mv015 | Dependable Lover M       | しっかり者系ラバーM     | Lover AI Worker                            | 恋人系aiワーカー                       | しっかり者系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。     | t       |         50 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_05_f_dependable     | lavi_corporation  | lovers_series | lover                            | LVS-05Fv015 | Dependable Lover F       | しっかり者系ラバーF     | Lover AI Worker                            | 恋人系aiワーカー                       | しっかり者系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。     | t       |         51 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_06_m_cool           | lavi_corporation  | lovers_series | lover                            | LVS-06Mv015 | Cool Lover M             | クール系ラバーM         | Lover AI Worker                            | 恋人系aiワーカー                       | クール系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。         | t       |         60 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_06_f_cool           | lavi_corporation  | lovers_series | lover                            | LVS-06Fv015 | Cool Lover F             | クール系ラバーF         | Lover AI Worker                            | 恋人系aiワーカー                       | クール系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。         | t       |         61 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_07_m_soothing       | lavi_corporation  | lovers_series | lover                            | LVS-07Mv015 | Soothing Lover M         | 癒やし系ラバーM         | Lover AI Worker                            | 恋人系aiワーカー                       | 癒やし系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。         | t       |         70 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_07_f_soothing       | lavi_corporation  | lovers_series | lover                            | LVS-07Fv015 | Soothing Lover F         | 癒やし系ラバーF         | Lover AI Worker                            | 恋人系aiワーカー                       | 癒やし系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。         | t       |         71 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_08_m_sisterly       | lavi_corporation  | lovers_series | lover                            | LVS-08Mv015 | Sisterly Lover M         | お姉さん系ラバーM       | Lover AI Worker                            | 恋人系aiワーカー                       | お姉さん系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。       | t       |         80 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_08_f_sisterly       | lavi_corporation  | lovers_series | lover                            | LVS-08Fv015 | Sisterly Lover F         | お姉さん系ラバーF       | Lover AI Worker                            | 恋人系aiワーカー                       | お姉さん系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。       | t       |         81 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_09_m_tsundere_light | lavi_corporation  | lovers_series | lover                            | LVS-09Mv015 | Light Tsundere Lover M   | ツンデレ寄りラバーM     | Lover AI Worker                            | 恋人系aiワーカー                       | ツンデレ寄りラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。     | t       |         90 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_09_f_tsundere_light | lavi_corporation  | lovers_series | lover                            | LVS-09Fv015 | Light Tsundere Lover F   | ツンデレ寄りラバーF     | Lover AI Worker                            | 恋人系aiワーカー                       | ツンデレ寄りラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。     | t       |         91 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_10_m_innocent       | lavi_corporation  | lovers_series | lover                            | LVS-10Mv015 | Innocent Lover M         | 無邪気系ラバーM         | Lover AI Worker                            | 恋人系aiワーカー                       | 無邪気系ラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。         | t       |        100 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_10_f_innocent       | lavi_corporation  | lovers_series | lover                            | LVS-10Fv015 | Innocent Lover F         | 無邪気系ラバーF         | Lover AI Worker                            | 恋人系aiワーカー                       | 無邪気系ラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。         | t       |        101 | 2026-04-24 02:33:40.564798+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_11_m_kuudere        | lavi_corporation  | lovers_series | lover                            | LVS-11Mv008 | Kuudere Lover M          | クーデレラバーM         | Lover AI Worker                            | 恋人系aiワーカー                       | クーデレラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。         | t       |        110 | 2026-04-24 02:40:09.146512+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_11_f_kuudere        | lavi_corporation  | lovers_series | lover                            | LVS-11Fv015 | Kuudere Lover F          | クーデレラバーF         | Lover AI Worker                            | 恋人系aiワーカー                       | クーデレラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。         | t       |        111 | 2026-04-24 02:40:09.146512+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_12_m_yandere_safe   | lavi_corporation  | lovers_series | lover                            | LVS-12Mv014 | Business Yandere Lover M | ビジネスヤンデレラバーM | Lover AI Worker                            | 恋人系aiワーカー                       | ビジネスヤンデレラバーM。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。 | t       |        120 | 2026-04-24 02:40:09.146512+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | lvs_12_f_yandere_safe   | lavi_corporation  | lovers_series | lover                            | LVS-12Fv011 | Business Yandere Lover F | ビジネスヤンデレラバーF | Lover AI Worker                            | 恋人系aiワーカー                       | ビジネスヤンデレラバーF。LoVerSシリーズの関係性・雑談・ライブ活動対応モデル。 | t       |        121 | 2026-04-24 02:40:09.146512+00 | 2026-04-24 02:40:09.146512+00
 aiworker.worker_model_catalog | hd_r2_battler           | helios_dynamics   | hd_series     | combat_butler                    | HD-R2       | Battler                  | 戦闘員                  | Battler AI Worker                          | 戦闘員AIワーカー                       | Combat-oriented butler model in the HD series.                                | t       |         50 | 2026-04-28 02:57:12.765685+00 | 2026-04-28 02:57:12.765685+00
(34 rows)

                  source_table                  | legacy_material_model_code | identifier_scope_code |          registry_code           | public_model_no |  runtime_model_code   |  series_code  | active_flag |                                          source_note_ja                                          |          created_at           |          updated_at           
------------------------------------------------+----------------------------+-----------------------+----------------------------------+-----------------+-----------------------+---------------+-------------+--------------------------------------------------------------------------------------------------+-------------------------------+-------------------------------
 aiworker.robot_material_model_identifier_canon | BYD2-003                   | MODEL                 | asic_byd2_003                    | BYD2-003        | byd2_003_asic_leader3 | beyond_series | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | HD-R1A                     | MODEL                 | helios_dynamics_hd_r1a_lover     | HD-R1A          | hd_r1a_lover          | hd_series     | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | HD-R1C                     | MODEL                 | helios_dynamics_hd_r1c_friend    | HD-R1C          | hd_r1c_friend         | hd_series     | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | HD-R2                      | MODEL                 | helios_dynamics_hd_r2_battler    | HD-R2           | hd_r2_battler         | hd_series     | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | HD-R2G                     | MODEL                 | helios_dynamics_hd_r2g_general   | HD-R2G          | hd_r2g_general        | hd_series     | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | HD-R2S                     | MODEL                 | helios_dynamics_hd_r2s_sniper    | HD-R2S          | hd_r2s_sniper         | hd_series     | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | HD-R3                      | MODEL                 | helios_dynamics_hd_r3_worker     | HD-R3           | hd_r3_worker          | hd_series     | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | HD-R5                      | MODEL                 | helios_dynamics_hd_r5_manager    | HD-R5           | hd_r5_manager         | hd_series     | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | HD-R5P                     | MODEL                 | helios_dynamics_hd_r5p_president | HD-R5P          | hd_r5p_president      | hd_series     | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | MG-NORN-001                | MODEL                 | mathers_garden_mg_norn_001       | MG-NORN-001     | mg_norn_001_urd       | megami_series | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | MG-NORN-002                | MODEL                 | mathers_garden_mg_norn_002       | MG-NORN-002     | mg_norn_002_verdandi  | megami_series | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | MG-NORN-003                | MODEL                 | mathers_garden_mg_norn_003       | MG-NORN-003     | mg_norn_003_skuld     | megami_series | t           | legacy material model_code matched model_public_registry.model_no                                | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | SERIES:Beyond              | SERIES                | (null)                           | (null)          | (null)                | beyond_series | t           | legacy material model_code is series scope and expands through model_public_registry.series_code | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | SERIES:HD                  | SERIES                | (null)                           | (null)          | (null)                | hd_series     | t           | legacy material model_code is series scope and expands through model_public_registry.series_code | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | SERIES:LoVerS              | SERIES                | (null)                           | (null)          | (null)                | lovers_series | t           | legacy material model_code is series scope and expands through model_public_registry.series_code | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
 aiworker.robot_material_model_identifier_canon | SERIES:MEGAMI              | SERIES                | (null)                           | (null)          | (null)                | megami_series | t           | legacy material model_code is series scope and expands through model_public_registry.series_code | 2026-05-09 03:21:52.918982+00 | 2026-05-09 03:21:52.918982+00
(16 rows)

              source_table               |         model_capability_id          | manufacturer_code |  series_code  |       model_code       |  model_no   |      axis_code       |     value_code     |   public_label_ja   |                   public_summary_ja                    |         internal_note_ja          | public_display_allowed_flag | status_code | sort_order |          created_at           |          updated_at           
-----------------------------------------+--------------------------------------+-------------------+---------------+------------------------+-------------+----------------------+--------------------+---------------------+--------------------------------------------------------+-----------------------------------+-----------------------------+-------------+------------+-------------------------------+-------------------------------
